Date : 2021-05-05 10:03:07
Directory : /Users/yukewang/Desktop/YukeWang96.github.io
Total : 248 files,  53044 codes, 2525 comments, 4121 blanks, all 59690 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PDF        |          5 |     29,526 |          0 |        262 |     29,788 |
| SCSS       |        112 |     11,009 |      1,518 |      2,061 |     14,588 |
| XML        |          6 |      4,407 |          0 |          5 |      4,412 |
| JavaScript |         12 |      3,375 |        685 |        944 |      5,004 |
| HTML       |         54 |      1,354 |         47 |        207 |      1,608 |
| Jupyter    |          4 |      1,132 |          0 |          4 |      1,136 |
| Markdown   |         28 |        935 |         70 |        419 |      1,424 |
| YAML       |         12 |        545 |         86 |         55 |        686 |
| CSS        |          6 |        423 |         13 |         17 |        453 |
| Python     |          4 |        189 |        106 |        135 |        430 |
| JSON       |          2 |         74 |          0 |          2 |         76 |
| BibTeX     |          1 |         66 |          0 |         10 |         76 |
| TSV        |          2 |          9 |          0 |          0 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        248 |     53,044 |      2,525 |      4,121 |     59,690 |
| _data                                                                                                            |         10 |        310 |         27 |         24 |        361 |
| _data/comments                                                                                                   |          7 |         42 |          0 |          7 |         49 |
| _data/comments/layout-comments                                                                                   |          2 |         12 |          0 |          2 |         14 |
| _data/comments/markup-syntax-highlighting                                                                        |          1 |          6 |          0 |          1 |          7 |
| _data/comments/welcome-to-jekyll                                                                                 |          4 |         24 |          0 |          4 |         28 |
| _drafts                                                                                                          |          1 |         15 |          0 |          4 |         19 |
| _includes                                                                                                        |         36 |        966 |         47 |        121 |      1,134 |
| _includes/analytics-providers                                                                                    |          3 |         18 |          2 |          3 |         23 |
| _includes/comments-providers                                                                                     |          7 |         97 |          2 |         10 |        109 |
| _includes/footer                                                                                                 |          1 |          0 |          3 |          1 |          4 |
| _includes/head                                                                                                   |          1 |         33 |          2 |          5 |         40 |
| _layouts                                                                                                         |          7 |        223 |          0 |         54 |        277 |
| _pages                                                                                                           |         17 |        557 |         70 |        199 |        826 |
| _portfolio                                                                                                       |          2 |         12 |          0 |          4 |         16 |
| _posts                                                                                                           |          1 |         16 |          0 |          4 |         20 |
| _publications                                                                                                    |          9 |        160 |          0 |         10 |        170 |
| _sass                                                                                                            |        111 |     10,860 |      1,510 |      2,036 |     14,406 |
| _sass/vendor                                                                                                     |         93 |      8,352 |      1,174 |      1,399 |     10,925 |
| _sass/vendor/breakpoint                                                                                          |         19 |        849 |        155 |        168 |      1,172 |
| _sass/vendor/breakpoint/parsers                                                                                  |         11 |        268 |         48 |         58 |        374 |
| _sass/vendor/breakpoint/parsers/double                                                                           |          3 |         48 |          6 |         13 |         67 |
| _sass/vendor/breakpoint/parsers/resolution                                                                       |          1 |         46 |          6 |          9 |         61 |
| _sass/vendor/breakpoint/parsers/single                                                                           |          1 |         10 |          1 |          3 |         14 |
| _sass/vendor/breakpoint/parsers/triple                                                                           |          1 |         11 |          3 |          5 |         19 |
| _sass/vendor/font-awesome                                                                                        |         18 |      4,350 |         56 |        523 |      4,929 |
| _sass/vendor/magnific-popup                                                                                      |          2 |        549 |         74 |         74 |        697 |
| _sass/vendor/susy                                                                                                |         54 |      2,604 |        889 |        634 |      4,127 |
| _sass/vendor/susy/susy                                                                                           |         51 |      2,601 |        883 |        628 |      4,112 |
| _sass/vendor/susy/susy/language                                                                                  |         26 |      2,078 |        635 |        482 |      3,195 |
| _sass/vendor/susy/susy/language/susy                                                                             |         16 |      1,367 |        326 |        347 |      2,040 |
| _sass/vendor/susy/susy/language/susyone                                                                          |          8 |        683 |        305 |        128 |      1,116 |
| _sass/vendor/susy/susy/output                                                                                    |         20 |        314 |        166 |         81 |        561 |
| _sass/vendor/susy/susy/output/float                                                                              |          4 |         65 |         35 |         17 |        117 |
| _sass/vendor/susy/susy/output/shared                                                                             |          7 |         94 |         61 |         26 |        181 |
| _sass/vendor/susy/susy/output/support                                                                            |          6 |        136 |         64 |         27 |        227 |
| _sass/vendor/susy/susy/su                                                                                        |          4 |        205 |         80 |         63 |        348 |
| _talks                                                                                                           |          4 |         42 |          0 |         10 |         52 |
| _teaching                                                                                                        |          1 |         15 |          0 |          4 |         19 |
| assets                                                                                                           |         17 |      6,411 |        334 |        493 |      7,238 |
| assets/css                                                                                                       |          4 |        482 |         19 |         26 |        527 |
| assets/fonts                                                                                                     |          4 |      4,361 |          0 |          3 |      4,364 |
| assets/js                                                                                                        |          9 |      1,568 |        315 |        464 |      2,347 |
| assets/js/plugins                                                                                                |          5 |      1,490 |        284 |        447 |      2,221 |
| assets/js/vendor                                                                                                 |          1 |          4 |          1 |          0 |          5 |
| assets/js/vendor/jquery                                                                                          |          1 |          4 |          1 |          0 |          5 |
| files                                                                                                            |          5 |     29,526 |          0 |        262 |     29,788 |
| images                                                                                                           |          3 |         87 |          0 |          3 |         90 |
| markdown_generator                                                                                               |          9 |      1,153 |         96 |        127 |      1,376 |
| talkmap                                                                                                          |          7 |      1,936 |        372 |        502 |      2,810 |
| talkmap/leaflet_dist                                                                                             |          5 |      1,875 |        372 |        496 |      2,743 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/yukewang/Desktop/YukeWang96.github.io/CHANGELOG.md                                                        | Markdown   |        284 |          0 |        200 |        484 |
| /Users/yukewang/Desktop/YukeWang96.github.io/CONTRIBUTING.md                                                     | Markdown   |          3 |          0 |          3 |          6 |
| /Users/yukewang/Desktop/YukeWang96.github.io/README.md                                                           | Markdown   |         21 |          0 |         11 |         32 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_config.dev.yml                                                     | YAML       |          8 |          1 |          4 |         13 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_config.yml                                                         | YAML       |        227 |         58 |         27 |        312 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/authors.yml                                                   | YAML       |         15 |          1 |          2 |         18 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/layout-comments/comment-1470944006665.yml            | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/layout-comments/comment-1470944162041.yml            | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/markup-syntax-highlighting/comment-1470969665387.yml | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/welcome-to-jekyll/comment-1470942205700.yml          | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/welcome-to-jekyll/comment-1470942247755.yml          | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/welcome-to-jekyll/comment-1470942265819.yml          | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/comments/welcome-to-jekyll/comment-1470942493518.yml          | YAML       |          6 |          0 |          1 |          7 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/navigation.yml                                                | YAML       |          5 |         11 |          7 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_data/ui-text.yml                                                   | YAML       |        248 |         15 |          8 |        271 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_drafts/post-draft.md                                               | Markdown   |         15 |          0 |          4 |         19 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/analytics-providers/custom.html                           | HTML       |          0 |          2 |          1 |          3 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/analytics-providers/google-universal.html                 | HTML       |          8 |          0 |          1 |          9 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/analytics-providers/google.html                           | HTML       |         10 |          0 |          1 |         11 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/analytics.html                                            | HTML       |         10 |          0 |          2 |         12 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/archive-single-cv.html                                    | HTML       |         39 |          0 |          4 |         43 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/archive-single-talk-cv.html                               | HTML       |         37 |          0 |          5 |         42 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/archive-single-talk.html                                  | HTML       |         39 |          0 |          4 |         43 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/archive-single.html                                       | HTML       |         55 |          0 |         10 |         65 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/author-profile.html                                       | HTML       |        115 |          3 |          6 |        124 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/breadcrumbs.html                                          | HTML       |         38 |          0 |          3 |         41 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/browser-upgrade.html                                      | HTML       |          0 |          3 |          0 |          3 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/category-list.html                                        | HTML       |         24 |          2 |          4 |         30 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comment.html                                              | HTML       |         22 |          0 |          0 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/custom.html                            | HTML       |          0 |          2 |          1 |          3 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/discourse.html                         | HTML       |         14 |          0 |          0 |         14 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/disqus.html                            | HTML       |         20 |          0 |          2 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/facebook.html                          | HTML       |          8 |          0 |          0 |          8 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/google-plus.html                       | HTML       |          2 |          0 |          0 |          2 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/scripts.html                           | HTML       |         16 |          0 |          2 |         18 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments-providers/staticman.html                         | HTML       |         37 |          0 |          5 |         42 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/comments.html                                             | HTML       |         71 |          6 |          4 |         81 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/footer.html                                               | HTML       |          8 |         18 |          3 |         29 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/footer/custom.html                                        | HTML       |          0 |          3 |          1 |          4 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/head.html                                                 | HTML       |         13 |          2 |          7 |         22 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/head/custom.html                                          | HTML       |         33 |          2 |          5 |         40 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/masthead.html                                             | HTML       |         22 |          0 |          1 |         23 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/page__hero.html                                           | HTML       |         50 |          0 |          5 |         55 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/page__taxonomy.html                                       | HTML       |          7 |          0 |          2 |          9 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/paginator.html                                            | HTML       |         62 |          0 |          8 |         70 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/post_pagination.html                                      | HTML       |         15 |          0 |          1 |         16 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/read-time.html                                            | HTML       |         16 |          0 |          1 |         17 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/scripts.html                                              | HTML       |          3 |          0 |          2 |          5 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/seo.html                                                  | HTML       |        116 |          2 |         22 |        140 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/sidebar.html                                              | HTML       |         24 |          0 |          1 |         25 |
| /Users/yukewang/Desktop/YukeWang96.github.io/_includes/social-share.html                                         | HTML       |          9 |          0 |          4 |         13 |
